티커,종목명,시장,시가총액,상장주식수,종가,거래량
005930,삼성전자,KOSPI,1565341097292000,5846278608,267750,44761554
000660,SK하이닉스,KOSPI,1146025402920000,712702365,1608000,5180007
402340,SK스퀘어,KOSPI,144362474284000,131958386,1094000,1403517
373220,LG에너지솔루션,KOSPI,112788000000000,234000000,482000,471032
005380,현대차,KOSPI,112412013534000,204757766,549000,1469750
034020,두산에너빌리티,KOSPI,81607490000400,640561146,127400,3334694
012450,한화에어로스페이스,KOSPI,74405987643000,51563401,1443000,140592
009150,삼성전기,KOSPI,68792894016000,74693696,921000,1063331
207940,삼성바이오로직스,KOSPI,68510607480000,46290951,1480000,79843
329180,HD현대중공업,KOSPI,68224796250000,104961225,650000,542666
028260,삼성물산,KOSPI,61624212780000,162168981,380000,1461391
000270,기아,KOSPI,60474973390200,390412998,154900,889212
032830,삼성생명,KOSPI,60400000000000,200000000,302000,662569
105560,KB금융,KOSPI,59917068118500,372850455,160700,1188265
006400,삼성SDI,KOSPI,56329285470000,80585530,699000,713175
267260,HD현대일렉트릭,KOSPI,50033423380000,36047135,1388000,226487
006800,미래에셋증권,KOSPI,47451271424000,559566880,84800,19424170
010120,LS ELECTRIC,KOSPI,47325000000000,150000000,315500,1526135
055550,신한지주,KOSPI,46278800197500,474654361,97500,1147599
068270,셀트리온,KOSPI,43433317677700,221938261,195700,681862
298040,효성중공업,KOSPI,43070087212000,9324548,4619000,86874
005490,POSCO홀딩스,KOSPI,40333937243000,79241527,509000,521219
042660,한화오션,KOSPI,40017589256400,306413394,130600,1614021
012330,현대모비스,KOSPI,39559406188000,90732583,436000,300793
034730,SK,KOSPI,37991416372000,72502703,524000,493386
010130,고려아연,KOSPI,36986901068000,20872969,1772000,73385
042700,한미반도체,KOSPI,36861993350000,95312200,386750,1131328
086790,하나금융지주,KOSPI,34625209797600,274367748,126200,782713
035420,NAVER,KOSPI,32625348704000,156852638,208000,659252
009540,HD한국조선해양,KOSPI,32201767780000,70773116,455000,170893
051910,LG화학,KOSPI,30001745775000,70592343,425000,306420
000150,두산,KOSPI,29067933825000,16193835,1795000,108878
015760,한국전력,KOSPI,28984678076550,641964077,45150,2465778
064350,현대로템,KOSPI,28813565352000,109142293,264000,738200
010140,삼성중공업,KOSPI,28292000000000,880000000,32150,5053826
003670,포스코퓨처엠,KOSPI,25527565140000,88946220,287000,964918
066570,LG전자,KOSPI,25182235430200,162886387,154600,3604513
096770,SK이노베이션,KOSPI,24580275375200,169052788,145400,1104991
316140,우리금융지주,KOSPI,24040999480000,734076320,32750,3207387
272210,한화시스템,KOSPI,23142625152500,188919389,122500,1249391
267250,HD현대,KOSPI,22671015395000,78993085,287000,232135
247540,에코프로비엠,KOSDAQ,21962932433000,97830434,224500,726451
086520,에코프로,KOSDAQ,21805650011200,135776152,160600,1549972
000810,삼성화재,KOSPI,21497758249500,44647473,481500,365072
079550,LIG디펜스앤에어로스페이스,KOSPI,21494000000000,22000000,977000,200893
035720,카카오,KOSPI,20555246168000,443000995,46400,1936509
017670,SK텔레콤,KOSPI,20490971056200,214790053,95400,721154
033780,KT&G,KOSPI,20228960178000,114676645,176400,311450
196170,알테오젠,KOSDAQ,19459551930500,53533843,363500,244749
011200,HMM,KOSPI,19430702182000,943237970,20600,1327751
138040,메리츠금융지주,KOSPI,18843302939800,167347273,112600,294230
000720,현대건설,KOSPI,18284616613000,111355765,164200,1193782
024110,기업은행,KOSPI,17304141357300,797425869,21700,1867486
047810,한국항공우주,KOSPI,17214103896200,97475107,176600,1212305
006260,LS,KOSPI,16629600000000,31200000,533000,311741
086280,현대글로비스,KOSPI,16575000000000,75000000,221000,245715
278470,에이피알,KOSPI,15855058642500,37438155,423500,441275
003550,LG,KOSPI,15730601670000,154221585,102000,305237
071050,한국금융지주,KOSPI,15659003752000,55725992,281000,510263
011070,LG이노텍,KOSPI,14933944517000,23667107,631000,297399
030200,KT,KOSPI,14869279415000,252021685,59000,439245
047050,포스코인터내셔널,KOSPI,14715941216200,175922788,83650,659090
005940,NH투자증권,KOSPI,13790527080300,356344369,38700,2375539
010950,S-Oil,KOSPI,13746358903200,112582792,122100,468956
259960,크래프톤,KOSPI,13558778376000,47408316,286000,160804
016360,삼성증권,KOSPI,13502160000000,89300000,151200,4038981
277810,레인보우로보틱스,KOSDAQ,13444101594000,19399858,693000,230970
018260,삼성에스디에스,KOSPI,13254817140000,77377800,171300,415919
047040,대우건설,KOSPI,13251771325500,410907638,32250,21673928
001440,대한전선,KOSPI,12864863700000,186447300,69000,28319216
0126Z0,삼성에피스홀딩스,KOSPI,12839653284000,24883049,516000,52694
039490,키움증권,KOSPI,12628934154000,26228316,481500,517561
307950,현대오토에버,KOSPI,12025416107000,27423982,438500,106068
323410,카카오뱅크,KOSPI,11904154903150,477120437,24950,2052784
443060,HD현대마린솔루션,KOSPI,11746366520000,44833460,262000,308739
007660,이수페타시스,KOSPI,11084792069000,73409219,151000,1097058
352820,하이브,KOSPI,10603153254000,43102249,246000,343856
005830,DB손해보험,KOSPI,10597956468200,65500349,161800,229576
028050,삼성E&A,KOSPI,10407600000000,196000000,53100,1932817
000880,한화,KOSPI,9927514995200,70507919,140800,387057
003230,삼양식품,KOSPI,9800452515000,7533015,1301000,47706
062040,산일전기,KOSPI,9758802187500,30615850,318750,795101
000250,삼천당제약,KOSDAQ,9429903744000,23457472,402000,115403
003490,대한항공,KOSPI,9058228260600,368220661,24600,1380720
267270,HD건설기계,KOSPI,8995147125000,47974118,187500,371696
950160,코오롱티슈진,KOSDAQ,8778654780000,84736050,103600,406149
058470,리노공업,KOSDAQ,8688150900000,76211850,114000,1465831
066970,엘앤에프,KOSPI,8577733137500,40365803,212500,498691
009830,한화솔루션,KOSPI,8268030981600,171892536,48100,2699346
377300,카카오페이,KOSPI,8236442850300,135245367,60900,2329788
028300,HLB,KOSDAQ,8216080653700,133161761,61700,494938
326030,SK바이오팜,KOSPI,7737349100000,78313250,98800,178271
090430,아모레퍼시픽,KOSPI,7615757221800,58492759,130200,328396
161390,한국타이어앤테크놀로지,KOSPI,7395341619300,123875069,59700,309937
180640,한진칼,KOSPI,7363879373700,66762279,110300,89074
078930,GS,KOSPI,7154484106000,92915378,77000,375792
298380,에이비엘바이오,KOSDAQ,7132802786200,55987463,127400,519131
082740,한화엔진,KOSPI,7093007070000,83447142,85000,1434246
000990,DB하이텍,KOSPI,7030341420800,43504588,161600,1019725
000100,유한양행,KOSPI,7024918408200,79647601,88200,362942
241560,두산밥캣,KOSPI,6987907138500,95856065,72900,228827
052690,한전기술,KOSPI,6921642000000,38220000,181100,205381
454910,두산로보틱스,KOSPI,6754241916000,64819980,104200,542058
103590,일진전기,KOSPI,6752251224000,47685390,141600,995205
032640,LG유플러스,KOSPI,6688129203800,429828355,15560,775904
141080,리가켐바이오,KOSDAQ,6552436986000,37019418,177000,275230
064400,LG씨엔에스,KOSPI,6462292731600,96885948,66700,623505
034220,LG디스플레이,KOSPI,6365000000000,500000000,12730,7389143
010060,OCI홀딩스,KOSPI,6310538416000,18670232,338000,307710
001040,CJ,KOSPI,6273054570000,29176998,215000,120898
353200,대덕전자,KOSPI,6261124397500,49416925,126700,1119768
087010,펩트론,KOSDAQ,6249049800000,23317350,268000,146202
240810,원익IPS,KOSDAQ,6145304405200,49083901,125200,1127232
011790,SKC,KOSPI,6104369637600,37868298,161200,2090346
029780,삼성카드,KOSPI,6001490553800,115858891,51800,281600
021240,코웨이,KOSPI,5887849843200,70767426,83200,307637
450080,에코프로머티,KOSPI,5884600083600,70558754,83400,1387198
000500,가온전선,KOSPI,5872805825000,16543115,355000,244670
036930,주성엔지니어링,KOSDAQ,5856621246000,46481121,126000,829845
138930,BNK금융지주,KOSPI,5666571622580,310327033,18260,1097377
018880,한온시스템,KOSPI,5654706661520,1026262552,5510,128857362
036570,NC,KOSPI,5644533764000,21544022,262000,79855
004020,현대제철,KOSPI,5624739837750,133445785,42150,952712
039030,이오테크닉스,KOSDAQ,5593075700000,12319550,454000,112762
128940,한미약품,KOSPI,5566375589500,12810991,434500,91793
002380,KCC,KOSPI,5536271433000,8886471,623000,111694
271560,오리온,KOSPI,5519244027200,39536132,139600,87091
214370,케어젠,KOSDAQ,5392986000000,53715000,100400,81153
088980,맥쿼리인프라,KOSPI,5390267031215,478921993,11255,2496805
095340,ISC,KOSDAQ,5278067442000,21197058,249000,274290
022100,포스코DX,KOSPI,5237596414050,152034729,34450,413595
310210,보로노이,KOSDAQ,5171010051000,18402171,281000,114916
175330,JB금융지주,KOSPI,5045196051200,188253584,26800,420739
336260,두산퓨얼셀,KOSPI,4990621921200,65493726,76200,4546201
403870,HPSP,KOSDAQ,4584110000000,82300000,55700,3547545
088350,한화생명,KOSPI,4568467800000,868530000,5260,13479657
108490,로보티즈,KOSDAQ,4529021652000,14657028,309000,238298
489790,한화비전,KOSPI,4483369032000,50488390,88800,646312
011170,롯데케미칼,KOSPI,4290374525700,42775419,100300,462517
004800,효성,KOSPI,4268803785000,16740407,255000,211511
051900,LG생활건강,KOSPI,4093407782500,15302459,267500,90759
020150,롯데에너지머티리얼즈,KOSPI,4079269567700,52365463,77900,543468
251270,넷마블,KOSPI,3983274030600,81960371,48600,186738
440110,파두,KOSDAQ,3932600919500,50096827,78500,1751753
004170,신세계,KOSPI,3863079029000,9445181,409000,58404
017800,현대엘리베이터,KOSPI,3784142868000,39092385,96800,215703
023530,롯데쇼핑,KOSPI,3736944535500,28288755,132100,161827
457190,이수스페셜티케미컬,KOSPI,3671592948000,30218872,121500,338001
012510,더존비즈온,KOSPI,3647378400000,30394820,120000,15914
032820,우리기술,KOSDAQ,3610131550200,171096282,21100,7068317
111770,영원무역,KOSPI,3602522348400,44311468,81300,111912
214150,클래시스,KOSDAQ,3587961245000,65235659,55000,169485
375500,DL이앤씨,KOSPI,3575290765200,38693623,92400,1101367
319400,현대무벡스,KOSDAQ,3547326842150,111376039,31850,1631025
357780,솔브레인,KOSDAQ,3539247530000,7778566,455000,53972
011780,금호석유화학,KOSPI,3522025500000,25157325,140000,84243
035250,강원랜드,KOSPI,3519321225000,213940500,16450,1425469
263750,펄어비스,KOSDAQ,3514357668500,64247855,54700,810370
001720,신영증권,KOSPI,3501720000000,16440000,213000,48676
214450,파마리서치,KOSDAQ,3501311376000,10389648,337000,96763
178320,서진시스템,KOSDAQ,3500483305200,59532029,58800,1816653
036460,한국가스공사,KOSPI,3484815750000,92313000,37750,342161
097950,CJ제일제당,KOSPI,3477516966000,15054186,231000,65966
222800,심텍,KOSDAQ,3476560495800,37342218,93100,1062076
302440,SK바이오사이언스,KOSPI,3463856814950,78456553,44150,276529
071970,HD현대마린엔진,KOSPI,3402325948500,33921495,100300,393539
226950,올릭스,KOSDAQ,3378017011200,20300583,166400,260017
439260,대한조선,KOSPI,3336378619200,38526312,86600,233343
014680,한솔케미칼,KOSPI,3320096940000,11370195,292000,91948
064760,티씨케이,KOSDAQ,3281158596000,11179416,293500,69902
031210,서울보증보험,KOSPI,3246704307000,69821598,46500,73120
084370,유진테크,KOSDAQ,3144080962400,22916042,137200,339140
145020,휴젤,KOSDAQ,3131376398500,12304033,254500,55561
347850,디앤디파마텍,KOSDAQ,3118855266400,43804147,71200,551685
237690,에스티팜,KOSDAQ,3116167086500,20843927,149500,97271
139130,iM금융지주,KOSPI,3048654585340,160624583,18980,853517
006360,GS건설,KOSPI,3038142895000,85581490,35500,1697949
383220,F&F,KOSPI,3037751047500,38307075,79300,148819
005290,동진쎄미켐,KOSDAQ,3023172247200,51414494,58800,558259
083650,비에이치아이,KOSDAQ,3010887687500,30944375,97300,377406
319660,피에스케이,KOSDAQ,3003848241800,28966714,103700,357956
028670,팬오션,KOSPI,2993589267200,534569512,5600,3868125
100790,미래에셋벤처투자,KOSDAQ,2959042113800,53124634,55700,2770248
004990,롯데지주,KOSPI,2930115014400,99663776,29400,231188
007340,DN오토모티브,KOSPI,2916766620250,58510865,49850,186677
005850,에스엘,KOSPI,2903032500000,46448520,62500,114450
120110,코오롱인더,KOSPI,2892786691200,29946032,96600,560279
043260,성호전자,KOSDAQ,2890105037250,70922823,40750,1655832
0009K0,에임드바이오,KOSDAQ,2871399548400,64671161,44400,188510
067310,하나마이크론,KOSDAQ,2861284929300,66464226,43050,2058643
139480,이마트,KOSPI,2850648102700,27595819,103300,169095
098460,고영,KOSDAQ,2838874119250,68654755,41350,6535073
010170,대한광통신,KOSDAQ,2829839012000,155485660,18200,41118701
112610,씨에스윈드,KOSPI,2817049720400,42171403,66800,403238
058610,에스피지,KOSDAQ,2807653776000,22177360,126600,277112
012750,에스원,KOSPI,2800539418600,37999178,73700,103953
229640,LS에코에너지,KOSPI,2796051452700,30624879,91300,417458
103140,풍산,KOSPI,2785613233200,28024278,99400,220700
009970,영원무역홀딩스,KOSPI,2774093203500,13499237,205500,20452
031980,피에스케이홀딩스,KOSDAQ,2734111686000,21562395,126800,206237
483650,달바글로벌,KOSPI,2707895720000,12421540,218000,145927
051600,한전KPS,KOSPI,2695500000000,45000000,59900,209007
204320,HL만도,KOSPI,2667164416000,46957120,56800,278406
257720,실리콘투,KOSDAQ,2657919402600,61171908,43450,667951
060370,LS마린솔루션,KOSDAQ,2643286012400,52238854,50600,1178471
001450,현대해상,KOSPI,2638433337500,85248250,30950,383272
131970,두산테스나,KOSDAQ,2638167987000,19327238,136500,340124
140410,메지온,KOSDAQ,2610687145300,30392167,85900,249040
082920,비츠로셀,KOSDAQ,2584350189000,45339477,57000,501867
030530,원익홀딩스,KOSDAQ,2572024767300,77237981,33300,1288153
001430,세아베스틸지주,KOSPI,2567727720400,35862119,71600,339321
218410,RFHIC,KOSDAQ,2543819743600,26553442,95800,456170
097230,HJ중공업,KOSPI,2523754864800,90295344,27950,1447086
008930,한미사이언스,KOSPI,2523648195000,68391550,36900,111937
008770,호텔신라,KOSPI,2515804556100,39248121,64100,653685
026960,동서,KOSPI,2512440000000,99700000,25200,148018
017960,한국카본,KOSPI,2493689220000,52278600,47700,496065
279570,케이뱅크,KOSPI,2474740421100,405695151,6100,3243469
069960,현대백화점,KOSPI,2466540617000,22628813,109000,169679
018670,SK가스,KOSPI,2420769306000,9257244,261500,25758
068760,셀트리온제약,KOSDAQ,2419927094000,44402332,54500,141664
078600,대주전자재료,KOSDAQ,2416176250000,15528125,155600,240068
323280,태성,KOSDAQ,2381962440000,30537980,78000,728386
192820,코스맥스,KOSPI,2377722135500,11349509,209500,75434
322000,HD현대에너지솔루션,KOSPI,2363200000000,11200000,211000,533913
009420,한올바이오파마,KOSPI,2353440741900,52240638,45050,406922
476830,알지노믹스,KOSDAQ,2333918535000,13933842,167500,359003
005440,현대지에프홀딩스,KOSPI,2332328342960,155904301,14960,322189
000240,한국앤컴퍼니,KOSPI,2321166618000,94935240,24450,106552
077970,STX엔진,KOSPI,2320558041400,40148063,57800,501705
089030,테크윙,KOSDAQ,2304736719000,37053645,62200,1474655
004370,농심,KOSPI,2296197355000,6082642,377500,18458
000120,CJ대한통운,KOSPI,2276671931200,22812344,99800,71971
007810,코리아써키트,KOSPI,2254366280000,23982620,94000,731735
282330,BGF리테일,KOSPI,2241722608200,17283906,129700,50908
085620,미래에셋생명,KOSPI,2229118200000,135180000,16490,233451
011210,현대위아,KOSPI,2213679756200,27195083,81400,227163
298020,효성티앤씨,KOSPI,2207117820000,4327682,510000,29682
030000,제일기획,KOSPI,2201889046500,115041225,19140,608095
140860,파크시스템스,KOSDAQ,2200731676500,6997557,314500,54207
361610,SK아이이테크놀로지,KOSPI,2191894280000,81787100,26800,158685
035900,JYP Ent.,KOSDAQ,2146162516800,35532492,60400,200587
023590,다우기술,KOSPI,2142721944000,43287312,49500,160029
003690,코리안리,KOSPI,2133022844170,176721031,12070,379852
002790,아모레퍼시픽홀딩스,KOSPI,2106422859000,76458180,27550,119035
041510,에스엠,KOSDAQ,2106311480000,22894690,92000,142033
005070,코스모신소재,KOSPI,2095839430100,33214571,63100,310242
081660,미스토홀딩스,KOSPI,2078545536000,53091840,39150,109944
003540,대신증권,KOSPI,2077073998600,49219763,42200,350320
161890,한국콜마,KOSPI,2051281191300,23605077,86900,164479
347700,스피어,KOSDAQ,2051154705600,50089248,40950,469361
417200,LS머트리얼즈,KOSDAQ,2039727668850,67652659,30150,4868641
080220,제주반도체,KOSDAQ,2004572880600,34442833,58200,4213880
003530,한화투자증권,KOSPI,2003876218500,214547775,9340,35949510
101490,에스앤에스텍,KOSDAQ,2003345138100,21334879,93900,465766
001120,LX인터내셔널,KOSPI,1930248000000,38760000,49800,197472
462870,시프트업,KOSPI,1929727786000,58654340,32900,48246
232140,와이씨,KOSDAQ,1923963457500,82045350,23450,1811295
475830,오름테라퓨틱,KOSDAQ,1916837257500,21513325,89100,233128
099320,쎄트렉아이,KOSDAQ,1898951605200,10951278,173400,130267
027360,아주IB투자,KOSDAQ,1893502695780,121145406,15630,8987016
039200,오스코텍,KOSDAQ,1888040985600,38258176,49350,223845
007070,GS리테일,KOSPI,1881166837500,83607415,22500,146302
475150,SK이터닉스,KOSPI,1873685220000,34067004,55000,578749
131290,티에스이,KOSDAQ,1855001643300,11061429,167700,84191
003570,SNT다이내믹스,KOSPI,1852175222900,33252697,55700,157355
395400,SK리츠,KOSPI,1833197305800,301017620,6090,1029978
030610,교보증권,KOSPI,1809731820680,113962961,15880,921307
458870,씨어스,KOSDAQ,1729815183000,38059740,45450,409649
095610,테스,KOSDAQ,1728848000000,19360000,89300,269835
006040,동원산업,KOSPI,1684245665900,44147986,38150,97559
491000,리브스메드,KOSDAQ,1676867875200,24953391,67200,363465
004000,롯데정밀화학,KOSPI,1669260000000,25800000,64700,149049
038500,삼표시멘트,KOSDAQ,1664069438520,107916306,15420,2450708
069620,대웅제약,KOSPI,1662673512500,11586575,143500,28060
012630,HDC,KOSPI,1651858585650,59741721,27650,193308
189300,인텔리안테크,KOSDAQ,1643910790700,10737497,153100,258760
437730,삼현,KOSDAQ,1626598187100,31707567,51300,143742
032350,롯데관광개발,KOSPI,1607949774800,79601474,20200,661370
445680,큐리옥스바이오시스템즈,KOSDAQ,1605063691500,17203255,93300,127366
073240,금호타이어,KOSPI,1594294592850,287260287,5550,831434
006280,녹십자,KOSPI,1586447533500,11686538,135750,41266
166090,하나머티리얼즈,KOSDAQ,1586169454800,19777674,80200,175196
003470,유안타증권,KOSPI,1562841190080,199596576,7830,32269118
065350,신성델타테크,KOSDAQ,1561088246400,27483948,56800,120917
281740,레이크머티리얼즈,KOSDAQ,1547954405400,65730548,23550,1456268
290650,엘앤씨바이오,KOSDAQ,1543002612300,24847063,62100,459363
490470,세미파이브,KOSDAQ,1540575400000,33858800,45500,1519737
183300,코미코,KOSDAQ,1535105377000,10460684,146750,140047
093370,후성,KOSPI,1519808026100,107255330,14170,3435781
001800,오리온홀딩스,KOSPI,1519151483500,62645422,24250,130152
003380,하림지주,KOSDAQ,1503115433820,112005621,13420,1150831
085660,차바이오텍,KOSDAQ,1493094152880,92969748,16060,654610
090710,휴림로봇,KOSDAQ,1478880098860,119457197,12380,4651045
161580,필옵틱스,KOSDAQ,1476861561000,23442247,63000,4717708
195940,HK이노엔,KOSDAQ,1470321342900,28329891,51900,139242
036830,솔브레인홀딩스,KOSDAQ,1457833049100,20503981,71100,131358
294870,IPARK현대산업개발,KOSPI,1456551993000,65907330,22100,148092
036540,SFA반도체,KOSDAQ,1448895269430,164460303,8810,10750809
020560,아시아나항공,KOSPI,1441934977000,205990711,7000,88579
007310,오뚜기,KOSPI,1435805097500,4007830,358250,8424
100090,SK오션플랜트,KOSPI,1433873060550,62478129,22950,549974
034230,파라다이스,KOSPI,1425566188980,92629382,15390,557584
033100,제룡전기,KOSDAQ,1415098232900,16062409,88100,1359231
006340,대원전선,KOSPI,1413811920480,78414416,18030,30560154
089970,브이엠,KOSDAQ,1404572116500,24771995,56700,375771
124500,아이티센글로벌,KOSDAQ,1401553430800,23204527,60400,277909
033790,피노,KOSDAQ,1397993760240,82331788,16980,2958013
127120,제이에스링크,KOSDAQ,1395050045850,34573731,40350,224718
397030,에이프릴바이오,KOSDAQ,1386098499200,23413826,59200,259346
000210,DL,KOSPI,1376801578800,20955884,65700,127294
281820,케이씨텍,KOSPI,1372047207300,19798661,69300,190955
126340,비나텍,KOSDAQ,1369414317600,7143528,191700,274677
137400,피엔티,KOSDAQ,1359847787200,23690728,57400,198224
181710,NHN,KOSPI,1334690414250,32753139,40750,51706
001740,SK네트웍스,KOSPI,1329937484070,200593889,6630,13180775
048410,현대바이오,KOSDAQ,1324056447840,96505572,13720,1276197
100840,SNT에너지,KOSPI,1322536072850,20680783,63950,677310
160190,하이젠알앤엠,KOSDAQ,1322006400000,30888000,42800,173752
388210,씨엠티엑스,KOSDAQ,1313265987400,9564938,137300,115189
420770,기가비스,KOSDAQ,1313208528800,12675758,103600,138429
195870,해성디에스,KOSPI,1312400000000,17000000,77200,315204
001510,SK증권,KOSPI,1310286656525,231295085,5665,104091059
082640,동양생명,KOSPI,1308618124350,161358585,8110,458900
222080,씨아이에스,KOSDAQ,1305928617760,77780144,16790,3203847
204270,제이앤티씨,KOSDAQ,1292913215100,57848466,22350,1793303
003240,태광산업,KOSPI,1292657400000,1113400,1161000,3180
032500,케이엠더블유,KOSDAQ,1289939175000,42154875,30600,442682
052020,에스티큐브,KOSDAQ,1284884199900,67983291,18900,337564
456160,지투지바이오,KOSDAQ,1283919858400,16545359,77600,379391
213420,덕산네오룩스,KOSDAQ,1278805718500,24831179,51500,173663
000670,영풍,KOSPI,1274019263600,18410683,69200,32312
007390,네이처셀,KOSDAQ,1273881057120,64435056,19770,382888
003090,대웅,KOSPI,1273309362000,58141980,21900,83367
456040,OCI,KOSPI,1264987543500,8952495,141300,119742
466100,클로봇,KOSDAQ,1262778254400,25459239,49600,270852
192080,더블유게임즈,KOSPI,1261938692800,21173468,59600,92823
115180,큐리언트,KOSDAQ,1251582313850,37304987,33550,226717
096530,씨젠,KOSDAQ,1250812556300,52225994,23950,220230
300720,한일시멘트,KOSPI,1242914032100,73545209,16900,114240
415640,KB발해인프라,KOSPI,1213200925200,122545548,9900,133440
005690,파미셀,KOSPI,1206340976400,60016964,20100,1384910
014620,성광벤드,KOSDAQ,1203048589200,26557364,45300,591264
376900,로킷헬스케어,KOSDAQ,1185127046700,15738739,75300,342978
388720,유일로보틱스,KOSDAQ,1182847038000,11781345,100400,60689
000080,하이트진로,KOSPI,1181050009240,70133611,16840,199943
330590,롯데리츠,KOSPI,1168879135780,288968884,4045,914966
089860,롯데렌탈,KOSPI,1167346824200,36309388,32150,48989
035760,CJ ENM,KOSDAQ,1164438077400,21929154,53100,58364
298050,HS효성첨단소재,KOSPI,1158066558000,4479948,258500,33394
023160,태광,KOSDAQ,1151092269000,25867242,44500,340911
185750,종근당,KOSPI,1148391296000,13802780,83200,49143
056190,에스에프에이,KOSDAQ,1147284882000,35908760,31950,125649
050890,쏠리드,KOSDAQ,1133716924440,60756534,18660,20155551
005300,롯데칠성,KOSPI,1118105522000,9278884,120500,26713
248070,솔루엠,KOSPI,1110532081100,47816236,23225,1697068
006650,대한유화,KOSPI,1110200000000,6500000,170800,83848
075580,세진중공업,KOSPI,1109132886560,56849456,19510,406921
044490,태웅,KOSDAQ,1100405955000,20007381,55000,379528
280360,롯데웰푸드,KOSPI,1094217902400,9304574,117600,20108
009450,경동나비엔,KOSPI,1092644400000,14568592,75000,68130
006120,SK디스커버리,KOSPI,1079652562000,17413751,62000,114566
090460,비에이치,KOSPI,1065284600800,33711538,31600,739360
499790,GS피앤엘,KOSPI,1058966909400,19830841,53400,282744
086450,동국제약,KOSDAQ,1047084223000,45230420,23150,374789
293490,카카오게임즈,KOSDAQ,1042426036710,89786911,11610,270141
083450,GST,KOSDAQ,1039452000000,18430000,56400,1231561
078160,메디포스트,KOSDAQ,1038921979500,39204603,26500,398007
365550,ESR켄달스퀘어리츠,KOSPI,1037265135000,246089000,4215,650429
057050,현대홈쇼핑,KOSPI,1036800000000,12000000,86400,30384
295310,에이치브이엠,KOSDAQ,1036752484200,12027291,86200,167895
